UtcTime,AirQuality
1718168400,1
1718172000,1
1718175600,1
1718179200,1
1718182800,1
1718186400,1
1718190000,1
1718193600,1
1718197200,1
1718200800,1
1718204400,1
1718208000,1
1718211600,1
1718215200,1
1718218800,1
1718222400,2
1718226000,1
1718229600,1
1718233200,1
1718236800,1
1718240400,1
1718244000,1
1718247600,1
1718251200,1
1718254800,1
1718258400,1
1718262000,1
1718265600,2
1718269200,2
1718272800,2
1718276400,2
1718280000,2
1718283600,2
1718287200,2
1718290800,2
1718294400,2
1718298000,2
1718301600,1
1718305200,1
1718308800,1
1718312400,1
1718316000,1
1718319600,1
1718323200,1
1718326800,1
1718330400,1
1718334000,1
1718337600,1
1718341200,1
1718344800,1
1718348400,1
1718352000,1
1718355600,1
1718359200,2
1718362800,2
1718366400,2
1718370000,2
1718373600,2
1718377200,2
1718380800,1
1718384400,1
1718388000,1
1718391600,1
1718395200,1
1718398800,1
1718402400,1
1718406000,1
1718409600,1
1718413200,1
1718416800,1
1718420400,1
1718424000,1
1718427600,1
1718431200,1
1718434800,1
1718438400,1
1718442000,1
1718445600,1
1718449200,1
1718452800,1
1718456400,1
1718460000,1
1718463600,1
1718467200,1
1718470800,1
1718474400,1
1718478000,1
1718481600,1
1718485200,1
1718488800,1
1718492400,1
1718496000,1
1718499600,1
1718503200,1
1718506800,1
1718510400,1
1718514000,1
1718517600,1
1718521200,1
1718524800,1
1718528400,1
1718532000,1
1718535600,1
1718539200,1
1718542800,1
1718546400,1
1718550000,1
1718553600,1
1718557200,1
1718560800,1
1718564400,1
1718568000,1
1718571600,1
1718575200,1
1718578800,1
1718582400,1
1718586000,1
1718589600,1
1718593200,1
1718596800,1
1718600400,1
1718604000,1
1718607600,1
1718611200,1
1718614800,1
1718618400,2
1718622000,2
1718625600,1
1718629200,1
1718632800,1
1718636400,1
1718640000,1
1718643600,1
1718647200,1
1718650800,1
1718654400,1
1718658000,1
1718661600,1
1718665200,1
1718668800,1
1718672400,1
1718676000,1
1718679600,1
1718683200,1
1718686800,1
1718690400,1
1718694000,1
1718697600,2
1718701200,2
1718704800,2
1718708400,2
1718712000,2
1718715600,2
1718719200,2
1718722800,2
1718726400,1
1718730000,1
1718733600,1
1718737200,1
1718740800,1
1718744400,1
1718748000,1
1718751600,1
1718755200,1
1718758800,1
1718762400,1
1718766000,1
1718769600,1
1718773200,1
1718776800,1
1718780400,1
1718784000,2
1718787600,2
1718791200,2
1718794800,2
1718798400,2
1718802000,2
1718805600,2
1718809200,2
1718812800,2
1718816400,1
1718820000,1
1718823600,1
1718827200,1
1718830800,1
1718834400,1
1718838000,1
1718841600,1
1718845200,1
1718848800,1
1718852400,1
1718856000,1
1718859600,1
1718863200,1
1718866800,1
1718870400,1
1718874000,1
1718877600,2
1718881200,2
1718884800,2
1718888400,2
1718892000,2
1718895600,2
1718899200,2
1718902800,2
1718906400,1
1718910000,1
1718913600,1
1718917200,1
1718920800,1
1718924400,1
1718928000,1
1718931600,1
1718935200,1
1718938800,1
1718942400,1
1718946000,1
1718949600,1
1718953200,2
1718956800,2
1718960400,2
1718964000,2
1718967600,2
1718971200,2
1718974800,2
1718978400,2
1718982000,2
1718985600,2
1718989200,1
1718992800,1
1718996400,1
1719000000,1
1719003600,1
1719007200,1
1719010800,1
1719014400,1
1719018000,1
1719021600,1
1719025200,1
1719028800,1
1719032400,1
1719036000,1
1719039600,2
1719043200,2
1719046800,2
1719050400,2
1719054000,2
1719057600,2
1719061200,2
1719064800,2
1719068400,2
1719072000,2
1719075600,1
1719079200,1
1719082800,1
1719086400,1
1719090000,1
1719093600,1
1719097200,1
1719100800,1
1719104400,1
1719108000,1
1719111600,1
1719115200,1
1719118800,1
1719122400,1
1719126000,1
1719129600,1
1719133200,1
1719136800,1
1719140400,1
1719144000,1
1719147600,1
1719151200,1
1719154800,1
1719158400,1
1719162000,1
1719165600,1
1719169200,1
1719172800,1
1719176400,2
1719180000,1
1719183600,1
1719187200,1
1719190800,1
1719194400,1
1719198000,1
1719201600,1
1719205200,1
1719208800,1
1719212400,2
1719216000,2
1719219600,2
1719223200,2
1719226800,2
1719230400,2
1719234000,1
1719237600,1
1719241200,1
1719244800,1
1719248400,1
1719252000,1
1719255600,1
1719259200,1
1719262800,1
1719266400,1
1719270000,1
1719273600,1
1719277200,1
1719280800,1
1719284400,1
1719288000,1
1719291600,1
1719295200,1
1719298800,2
1719302400,2
1719306000,1
1719309600,1
1719313200,1
1719316800,1
1719320400,2
1719324000,1
1719327600,1
1719331200,1
1719334800,1
1719338400,1
1719342000,1
1719345600,1
1719349200,1
1719352800,1
1719356400,1
1719360000,1
1719363600,1
1719367200,1
1719370800,1
1719374400,1
1719378000,1
1719381600,1
1719385200,1
1719388800,1
1719392400,1
1719396000,2
1719399600,2
1719403200,2
1719406800,2
1719410400,2
1719414000,1
1719417600,1
1719421200,1
1719424800,1
1719428400,1
1719432000,1
1719435600,1
1719439200,1
1719442800,1
1719446400,1
1719450000,1
1719453600,1
1719457200,1
1719460800,1
1719464400,1
1719468000,1
1719471600,1
1719475200,1
1719478800,1
1719482400,1
1719486000,1
1719489600,1
1719493200,1
1719496800,1
1719500400,1
1719504000,1
1719507600,1
1719511200,1
1719514800,1
1719518400,1
1719522000,1
1719525600,1
1719529200,1
1719532800,1
1719536400,1
1719540000,1
1719543600,1
1719547200,1
1719550800,1
1719554400,1
1719558000,1
1719561600,2
1719565200,2
1719568800,2
1719572400,1
1719576000,1
1719579600,1
1719583200,1
1719586800,1
1719590400,1
1719594000,1
1719597600,1
1719601200,1
1719604800,1
1719608400,1
1719612000,1
1719615600,1
1719619200,1
1719622800,1
1719626400,1
1719630000,1
1719633600,1
1719637200,1
1719640800,1
1719644400,2
1719648000,2
1719651600,2
1719655200,2
1719658800,2
1719662400,2
1719666000,2
1719669600,3
1719673200,3
1719676800,3
1719680400,3
1719684000,3
1719687600,2
1719691200,2
1719694800,2
1719698400,2
1719702000,2
1719705600,1
1719709200,1
1719712800,1
1719716400,1
1719720000,1
1719723600,1
1719727200,1
1719730800,1
1719734400,1
1719738000,2
1719741600,2
1719745200,2
1719748800,2
1719752400,2
1719756000,2
1719759600,2
1719763200,2
1719766800,2
1719770400,1
1719774000,1
1719777600,1
1719781200,1
1719784800,1
1719788400,1
1719792000,1
1719795600,1
1719799200,1
1719802800,1
1719806400,1
1719810000,1
1719813600,1
1719817200,1
1719820800,1
1719824400,2
1719828000,2
1719831600,2
1719835200,2
1719838800,2
1719842400,2
1719846000,2
1719849600,2
1719853200,1
1719856800,1
1719860400,1
1719864000,1
1719867600,1
1719871200,1
1719874800,1
1719878400,1
1719882000,1
1719885600,1
1719889200,1
1719892800,1
1719896400,1
1719900000,1
1719903600,1
1719907200,1
1719910800,2
1719914400,2
1719918000,2
1719921600,2
1719925200,2
1719928800,2
1719932400,2
1719936000,2
1719939600,2
1719943200,1
1719946800,1
1719950400,1
1719954000,1
1719957600,1
1719961200,1
1719964800,1
1719968400,1
1719972000,1
1719975600,1
1719979200,1
1719982800,1
1719986400,1
1719990000,1
1719993600,2
1719997200,2
1720000800,2
1720004400,1
1720008000,1
1720011600,1
1720015200,1
1720018800,1
1720022400,1
1720026000,1
1720029600,1
1720033200,1
1720036800,1
1720040400,1
1720044000,1
1720047600,1
1720051200,1
1720054800,1
1720058400,1
1720062000,1
1720065600,1
1720069200,1
1720072800,1
1720076400,1
1720080000,2
1720083600,2
1720087200,2
1720090800,2
1720094400,2
1720098000,2
1720101600,2
1720105200,2
1720108800,2
1720112400,1
1720116000,1
1720119600,1
1720123200,1
1720126800,1
1720130400,1
1720134000,1
1720137600,1
1720141200,1
1720144800,1
1720148400,1
1720152000,1
1720155600,1
1720159200,1
1720162800,1
1720166400,1
1720170000,1
1720173600,1
1720177200,1
1720180800,1
1720184400,2
1720188000,2
1720191600,2
1720195200,2
1720198800,2
1720202400,2
1720206000,1
1720209600,1
1720213200,1
1720216800,1
1720220400,1
1720224000,1
1720227600,1
1720231200,1
1720234800,1
1720238400,1
1720242000,1
1720245600,1
1720249200,2
1720252800,2
1720256400,2
1720260000,2
1720263600,2
1720267200,2
1720270800,2
1720274400,2
1720278000,2
1720281600,2
1720285200,1
1720288800,1
1720292400,1
1720296000,1
1720299600,1
1720303200,1
1720306800,1
1720310400,1
1720314000,1
1720317600,1
1720321200,1
1720324800,1
1720328400,1
1720332000,1
1720335600,1
1720339200,2
1720342800,2
1720346400,2
1720350000,2
1720353600,2
1720357200,2
1720360800,2
1720364400,2
1720368000,2
1720371600,1
1720375200,1
1720378800,1
1720382400,1
1720386000,1
1720389600,1
1720393200,1
1720396800,1
1720400400,1
1720404000,1
1720407600,1
1720411200,1
1720414800,1
1720418400,1
1720422000,2
1720425600,2
1720429200,2
1720432800,3
1720436400,3
1720440000,3
1720443600,3
1720447200,3
1720450800,3
1720454400,3
1720458000,1
1720461600,1
1720465200,1
1720468800,1
1720472400,2
1720476000,2
1720479600,2
1720483200,2
1720486800,1
1720490400,1
1720494000,1
1720497600,1
1720501200,1
1720504800,1
1720508400,2
1720512000,2
1720515600,2
1720519200,2
1720522800,2
1720526400,2
1720530000,2
1720533600,2
1720537200,2
1720540800,2
1720544400,1
1720548000,1
1720551600,1
1720555200,1
1720558800,1
1720562400,1
1720566000,1
1720569600,1
1720573200,1
1720576800,1
1720580400,1
1720584000,1
1720587600,1
1720591200,1
1720594800,1
1720598400,1
1720602000,1
1720605600,1
1720609200,1
1720612800,1
1720616400,1
1720620000,1
1720623600,1
1720627200,1
1720630800,1
1720634400,1
1720638000,1
1720641600,1
1720645200,1
1720648800,1
1720652400,1
1720656000,1
1720659600,1
1720663200,1
1720666800,1
1720670400,1
1720674000,1
1720677600,1
1720681200,1
1720684800,2
1720688400,2
1720692000,2
1720695600,2
1720699200,2
1720702800,2
1720706400,2
1720710000,2
1720713600,2
1720717200,1
1720720800,1
1720724400,1
1720728000,1
1720731600,1
1720735200,1
1720738800,1
1720742400,1
1720746000,1
1720749600,1
1720753200,1
1720756800,1
1720760400,1
1720764000,1
1720767600,1
1720771200,2
1720774800,3
1720778400,3
1720782000,3
1720785600,3
1720789200,3
1720792800,3
1720796400,3
1720800000,2
1720803600,2
1720807200,1
1720810800,1
1720814400,1
1720818000,1
1720821600,1
1720825200,1
1720828800,1
1720832400,1
1720836000,1
1720839600,1
1720843200,1
1720846800,1
1720850400,1
1720854000,1
1720857600,2
1720861200,2
1720864800,3
1720868400,3
1720872000,3
1720875600,3
1720879200,3
1720882800,3
1720886400,2
1720890000,2
1720893600,1
1720897200,1
1720900800,2
1720904400,1
1720908000,1
1720911600,1
1720915200,1
1720918800,1
1720922400,1
1720926000,1
1720929600,1
1720933200,1
1720936800,1
1720940400,1
1720944000,2
1720947600,2
1720951200,3
1720954800,2
1720958400,2
1720962000,2
1720965600,3
1720969200,2
1720972800,2
1720976400,2
1720980000,2
1720983600,2
1720987200,2
1720990800,2
1720994400,2
1720998000,1
1721001600,1
1721005200,1
1721008800,1
1721012400,1
1721016000,2
1721019600,2
1721023200,2
1721026800,2
1721030400,3
1721034000,3
1721037600,3
1721041200,3
1721044800,3
1721048400,3
1721052000,3
1721055600,3
1721059200,3
1721062800,2
1721066400,2
1721070000,2
1721073600,2
1721077200,2
1721080800,2
1721084400,2
1721088000,2
1721091600,2
1721095200,2
1721098800,2
1721102400,2
1721106000,2
1721109600,2
1721113200,2
1721116800,2
1721120400,3
1721124000,3
1721127600,3
1721131200,3
1721134800,3
1721138400,3
1721142000,2
1721145600,2
1721149200,2
1721152800,2
1721156400,1
1721160000,1
1721163600,1
1721167200,1
1721170800,1
1721174400,1
1721178000,1
1721181600,1
1721185200,1
1721188800,1
1721192400,1
1721196000,1
1721199600,2
1721203200,2
1721206800,3
1721210400,3
1721214000,3
1721217600,3
1721221200,3
1721224800,3
1721228400,2
1721232000,1
1721235600,2
1721239200,1
1721242800,1
1721246400,1
1721250000,1
1721253600,1
1721257200,1
1721260800,1
1721264400,2
1721268000,2
1721271600,1
1721275200,1
1721278800,1
1721282400,1
1721286000,2
1721289600,2
1721293200,2
1721296800,2
1721300400,2
1721304000,1
1721307600,1
1721311200,1
1721314800,2
1721318400,2
1721322000,2
1721325600,1
1721329200,2
1721332800,1
1721336400,1
1721340000,1
1721343600,1
1721347200,1
1721350800,1
1721354400,1
1721358000,1
1721361600,1
1721365200,1
1721368800,1
1721372400,1
1721376000,1
1721379600,1
1721383200,2
1721386800,2
1721390400,2
1721394000,2
1721397600,2
1721401200,2
1721404800,2
1721408400,2
1721412000,2
1721415600,1
1721419200,1
1721422800,1
1721426400,1
1721430000,1
1721433600,1
1721437200,1
1721440800,1
1721444400,1
1721448000,1
1721451600,1
1721455200,1
1721458800,2
1721462400,2
1721466000,2
1721469600,2
1721473200,2
1721476800,2
1721480400,2
1721484000,2
1721487600,2
1721491200,1
1721494800,1
1721498400,1
1721502000,1
1721505600,1
1721509200,1
1721512800,1
1721516400,1
1721520000,1
1721523600,1
1721527200,1
1721530800,1
1721534400,1
1721538000,1
1721541600,1
1721545200,2
1721548800,2
1721552400,2
1721556000,2
1721559600,2
1721563200,2
1721566800,2
1721570400,2
1721574000,2
1721577600,1
1721581200,1
1721584800,1
1721588400,1
1721592000,1
1721595600,1
1721599200,1
1721602800,1
1721606400,1
1721610000,1
1721613600,1
1721617200,1
1721620800,1
1721624400,1
1721628000,2
1721631600,1
1721635200,2
1721638800,1
1721642400,2
1721646000,1
1721649600,1
1721653200,2
1721656800,2
1721660400,1
1721664000,1
1721667600,1
1721671200,1
1721674800,1
1721678400,1
1721682000,1
1721685600,1
1721689200,1
1721692800,1
1721696400,1
1721700000,1
1721703600,1
1721707200,1
1721710800,1
1721714400,1
1721718000,1
1721721600,1
1721725200,1
1721728800,2
1721732400,2
1721736000,2
1721739600,2
1721743200,1
1721746800,1
1721750400,2
1721754000,1
1721757600,2
1721761200,2
1721764800,1
1721768400,1
1721772000,2
1721775600,1
1721779200,1
1721782800,1
1721786400,1
1721790000,1
1721793600,1
1721797200,1
1721800800,1
1721804400,1
1721808000,1
1721811600,1
1721815200,1
1721818800,1
1721822400,1
1721826000,1
1721829600,1
1721833200,1
1721836800,1
1721840400,1
1721844000,1
1721847600,1
1721851200,1
1721854800,1
1721858400,1
1721862000,1
1721865600,1
1721869200,1
1721872800,1
1721876400,1
1721880000,1
1721883600,1
1721887200,1
1721890800,1
1721894400,2
1721898000,2
1721901600,2
1721905200,2
1721908800,2
1721912400,2
1721916000,2
1721919600,2
1721923200,2
1721926800,1
1721930400,1
1721934000,1
1721937600,1
1721941200,1
1721944800,1
1721948400,1
1721952000,1
1721955600,1
1721959200,1
1721962800,1
1721966400,1
1721970000,1
1721973600,1
1721977200,1
1721980800,1
1721984400,1
1721988000,1
1721991600,2
1721995200,2
1721998800,2
1722002400,2
1722006000,2
1722009600,1
1722013200,1
1722016800,1
1722020400,1
1722024000,1
1722027600,1
1722031200,1
1722034800,1
1722038400,1
1722042000,1
1722045600,1
1722049200,1
1722052800,1
1722056400,1
1722060000,1
1722063600,2
1722067200,2
1722070800,3
1722074400,2
1722078000,2
1722081600,2
1722085200,2
1722088800,2
1722092400,2
1722096000,2
1722099600,2
1722103200,1
1722106800,1
1722110400,1
1722114000,1
1722117600,1
1722121200,1
1722124800,1
1722128400,1
1722132000,1
1722135600,1
1722139200,1
1722142800,1
1722146400,1
1722150000,1
1722153600,1
1722157200,1
1722160800,2
1722164400,2
1722168000,2
1722171600,2
1722175200,2
1722178800,2
1722182400,1
1722186000,1
1722189600,1
1722193200,1
1722196800,1
1722200400,1
1722204000,1
1722207600,1
1722211200,2
1722214800,2
1722218400,2
1722222000,2
1722225600,2
1722229200,2
1722232800,2
1722236400,2
1722240000,2
1722243600,2
1722247200,2
1722250800,2
1722254400,2
1722258000,2
1722261600,2
1722265200,2
1722268800,2
1722272400,2
1722276000,2
1722279600,2
1722283200,2
1722286800,2
1722290400,1
1722294000,1
1722297600,1
1722301200,1
1722304800,1
1722308400,1
1722312000,1
1722315600,1
1722319200,1
1722322800,1
1722326400,1
1722330000,1
1722333600,1
1722337200,1
1722340800,1
1722344400,1
1722348000,1
1722351600,1
1722355200,1
1722358800,1
1722362400,1
1722366000,1
1722369600,1
1722373200,1
1722376800,1
1722380400,1
1722384000,1
1722387600,1
1722391200,1
1722394800,1
1722398400,1
1722402000,1
1722405600,1
1722409200,1
1722412800,2
1722416400,2
1722420000,1
1722423600,2
1722427200,2
1722430800,2
1722434400,2
1722438000,2
1722441600,2
1722445200,2
1722448800,1
1722452400,1
1722456000,1
1722459600,1
1722463200,1
1722466800,1
1722470400,1
1722474000,1
1722477600,1
1722481200,1
1722484800,1
1722488400,1
1722492000,1
1722495600,1
1722499200,1
1722502800,2
1722506400,2
1722510000,2
1722513600,2
1722517200,2
1722520800,3
1722524400,2
1722528000,2
1722531600,2
1722535200,2
1722538800,1
1722542400,1
1722546000,1
1722549600,1
1722553200,1
1722556800,1
1722560400,1
1722564000,1
1722567600,1
1722571200,1
1722574800,1
1722578400,1
1722582000,2
1722585600,3
1722589200,3
1722592800,3
1722596400,3
1722600000,3
1722603600,3
1722607200,3
1722610800,2
1722614400,2
1722618000,2
1722621600,2
1722625200,2
1722628800,1
1722632400,1
1722636000,1
1722639600,1
1722643200,1
1722646800,1
1722650400,1
1722654000,1
1722657600,1
1722661200,1
1722664800,1
1722668400,2
1722672000,2
1722675600,2
1722679200,2
1722682800,2
1722686400,2
1722690000,2
1722693600,2
1722697200,2
1722700800,2
1722704400,1
1722708000,1
1722711600,1
1722715200,1
1722718800,1
1722722400,1
1722726000,1
1722729600,1
1722733200,1
1722736800,1
1722740400,1
1722744000,1
1722747600,1
1722751200,1
1722754800,1
1722758400,1
1722762000,1
1722765600,2
1722769200,2
1722772800,2
1722776400,2
1722780000,2
1722783600,2
1722787200,2
1722790800,2
1722794400,2
1722798000,1
1722801600,1
1722805200,1
1722808800,1
1722812400,1
1722816000,1
1722819600,1
1722823200,1
1722826800,1
1722830400,1
1722834000,1
1722837600,1
1722841200,2
1722844800,2
1722848400,2
1722852000,2
1722855600,2
1722859200,2
1722862800,2
1722866400,2
1722870000,2
1722873600,2
1722877200,1
1722880800,1
1722884400,1
1722888000,1
1722891600,1
1722895200,1
1722898800,1
1722902400,1
1722906000,1
1722909600,1
1722913200,1
1722916800,1
1722920400,1
1722924000,1
1722927600,2
1722931200,2
1722934800,2
1722938400,2
1722942000,2
1722945600,2
1722949200,2
1722952800,2
1722956400,2
1722960000,1
1722963600,1
1722967200,1
1722970800,1
1722974400,1
1722978000,1
1722981600,1
1722985200,1
1722988800,1
1722992400,1
1722996000,1
1722999600,1
1723003200,1
1723006800,1
1723010400,1
1723014000,1
1723017600,1
1723021200,1
1723024800,2
1723028400,2
1723032000,2
1723035600,2
1723039200,2
1723042800,2
1723046400,1
1723050000,1
1723053600,1
1723057200,1
1723060800,1
1723064400,1
1723068000,1
1723071600,1
1723075200,1
1723078800,1
1723082400,1
1723086000,1
1723089600,1
1723093200,1
1723096800,1
1723100400,1
1723104000,1
1723107600,2
1723111200,2
1723114800,2
1723118400,2
1723122000,2
1723125600,1
1723129200,1
1723132800,1
1723136400,1
1723140000,1
1723143600,1
1723147200,1
1723150800,1
1723154400,1
1723158000,1
1723161600,1
1723165200,1
1723168800,1
1723172400,1
1723176000,1
1723179600,1
1723183200,2
1723186800,2
1723190400,2
1723194000,3
1723197600,3
1723201200,3
1723204800,3
1723208400,3
1723212000,3
1723215600,3
1723219200,2
1723222800,1
1723226400,1
1723230000,1
1723233600,1
1723237200,1
1723240800,1
1723244400,1
1723248000,1
1723251600,1
1723255200,1
1723258800,1
1723262400,1
1723266000,1
1723269600,1
1723273200,1
1723276800,2
1723280400,2
1723284000,1
1723287600,1
1723291200,2
1723294800,2
1723298400,1
1723302000,1
1723305600,2
1723309200,1
1723312800,1
1723316400,1
1723320000,1
1723323600,1
1723327200,1
1723330800,1
1723334400,1
1723338000,1
1723341600,1
1723345200,1
1723348800,1
1723352400,1
1723356000,1
1723359600,2
1723363200,2
1723366800,2
1723370400,2
1723374000,2
1723377600,2
1723381200,2
1723384800,2
1723388400,2
1723392000,2
1723395600,2
1723399200,2
1723402800,2
1723406400,1
1723410000,1
1723413600,1
1723417200,1
1723420800,1
1723424400,2
1723428000,2
1723431600,2
1723435200,2
1723438800,1
1723442400,1
1723446000,2
1723449600,2
1723453200,2
1723456800,2
1723460400,2
1723464000,2
1723467600,2
1723471200,2
1723474800,2
1723478400,1
1723482000,1
1723485600,1
1723489200,1
1723492800,1
1723496400,1
1723500000,1
1723503600,1
1723507200,1
1723510800,1
1723514400,1
1723518000,1
1723521600,1
1723525200,1
1723528800,1
1723532400,2
1723536000,2
1723539600,2
1723543200,2
1723546800,2
1723550400,2
1723554000,2
1723557600,2
1723561200,2
1723564800,1
1723568400,1
1723572000,1
1723575600,1
1723579200,1
1723582800,1
1723586400,1
1723590000,1
1723593600,1
1723597200,1
1723600800,1
1723604400,1
1723608000,1
1723611600,1
1723615200,1
1723618800,1
1723622400,2
1723626000,2
1723629600,2
1723633200,1
1723636800,2
1723640400,2
1723644000,2
1723647600,2
1723651200,1
1723654800,1
1723658400,1
1723662000,1
1723665600,1
1723669200,1
1723672800,2
1723676400,2
1723680000,1
1723683600,1
1723687200,1
1723690800,1
1723694400,1
1723698000,1
1723701600,1
1723705200,2
1723708800,2
1723712400,2
1723716000,1
1723719600,2
1723723200,2
1723726800,2
1723730400,2
1723734000,2
1723737600,1
1723741200,1
1723744800,1
1723748400,1
1723752000,1
1723755600,1
1723759200,1
1723762800,1
1723766400,1
1723770000,1
1723773600,1
1723777200,1
1723780800,1
1723784400,1
1723788000,1
1723791600,1
1723795200,2
1723798800,3
1723802400,3
1723806000,3
1723809600,3
1723813200,3
1723816800,3
1723820400,3
1723824000,2
1723827600,2
1723831200,1
1723834800,1
1723838400,1
1723842000,1
1723845600,1
1723849200,1
1723852800,1
1723856400,1
1723860000,1
1723863600,1
1723867200,1
1723870800,1
1723874400,1
1723878000,1
1723881600,1
1723885200,2
1723888800,2
1723892400,2
1723896000,3
1723899600,3
1723903200,3
1723906800,3
1723910400,2
1723914000,2
1723917600,1
1723921200,1
1723924800,1
1723928400,1
1723932000,1
1723935600,1
1723939200,1
1723942800,1
1723946400,1
1723950000,1
1723953600,1
1723957200,1
1723960800,1
1723964400,1
1723968000,2
1723971600,2
1723975200,2
1723978800,3
1723982400,3
1723986000,3
1723989600,2
1723993200,2
1723996800,2
1724000400,2
1724004000,1
1724007600,1
1724011200,1
1724014800,1
1724018400,1
1724022000,1
1724025600,1
1724029200,1
1724032800,1
1724036400,1
1724040000,1
1724043600,2
1724047200,2
1724050800,2
1724054400,2
1724058000,3
1724061600,3
1724065200,3
1724068800,3
1724072400,3
1724076000,3
1724079600,3
1724083200,2
1724086800,2
1724090400,2
1724094000,2
1724097600,2
1724101200,2
1724104800,2
1724108400,2
1724112000,2
1724115600,2
1724119200,2
1724122800,2
1724126400,2
1724130000,2
1724133600,2
1724137200,2
1724140800,2
1724144400,3
1724148000,3
1724151600,3
1724155200,3
1724158800,3
1724162400,3
1724166000,3
1724169600,3
1724173200,2
1724176800,2
1724180400,2
1724184000,2
1724187600,2
1724191200,2
1724194800,2
1724198400,2
1724202000,2
1724205600,3
1724209200,3
1724212800,3
1724216400,3
1724220000,4
1724223600,3
1724227200,2
1724230800,3
1724234400,3
1724238000,3
1724241600,3
1724245200,3
1724248800,3
1724252400,3
1724256000,3
1724259600,3
1724263200,3
1724266800,4
1724270400,4
1724274000,4
1724277600,4
1724281200,4
1724284800,3
1724288400,4
1724292000,3
1724295600,4
1724299200,4
1724302800,4
1724306400,4
1724310000,4
1724313600,4
1724317200,4
1724320800,3
1724324400,3
1724328000,3
1724331600,2
1724335200,1
1724338800,2
1724342400,2
1724346000,2
1724349600,1
1724353200,1
1724356800,1
1724360400,1
1724364000,1
1724367600,2
1724371200,2
1724374800,2
1724378400,2
1724382000,2
1724385600,2
1724389200,2
1724392800,2
1724396400,2
1724400000,2
1724403600,2
1724407200,2
1724410800,2
1724414400,2
1724418000,2
1724421600,2
1724425200,2
1724428800,2
1724432400,2
1724436000,2
1724439600,2
1724443200,1
1724446800,1
1724450400,1
1724454000,1
1724457600,1
1724461200,1
1724464800,1
1724468400,1
1724472000,1
1724475600,1
1724479200,1
1724482800,2
1724486400,2
1724490000,2
1724493600,2
1724497200,2
1724500800,2
1724504400,2
1724508000,2
1724511600,2
1724515200,1
1724518800,2
1724522400,1
1724526000,1
1724529600,1
1724533200,1
1724536800,1
1724540400,1
1724544000,1
1724547600,1
1724551200,1
1724554800,1
1724558400,1
1724562000,1
1724565600,1
1724569200,1
1724572800,1
1724576400,1
1724580000,2
1724583600,2
1724587200,2
1724590800,2
1724594400,2
1724598000,2
1724601600,2
1724605200,2
1724608800,1
1724612400,1
1724616000,1
1724619600,1
1724623200,1
1724626800,1
1724630400,1
1724634000,1
1724637600,1
1724641200,1
1724644800,1
1724648400,1
1724652000,1
1724655600,1
1724659200,1
1724662800,2
1724666400,2
1724670000,3
1724673600,3
1724677200,3
1724680800,3
1724684400,2
1724688000,2
1724691600,2
1724695200,2
1724698800,2
1724702400,2
1724706000,2
1724709600,2
1724713200,1
1724716800,1
1724720400,1
1724724000,1
1724727600,2
1724731200,2
1724734800,2
1724738400,2
1724742000,2
1724745600,2
1724749200,2
1724752800,2
1724756400,2
1724760000,2
1724763600,2
1724767200,2
1724770800,2
1724774400,2
1724778000,2
1724781600,2
1724785200,2
1724788800,2
1724792400,1
1724796000,1
1724799600,1
1724803200,1
1724806800,1
1724810400,1
1724814000,1
1724817600,2
1724821200,2
1724824800,2
1724828400,2
1724832000,2
1724835600,2
1724839200,2
1724842800,3
1724846400,3
1724850000,3
1724853600,2
1724857200,2
1724860800,2
1724864400,2
1724868000,2
1724871600,2
1724875200,2
1724878800,2
1724882400,2
1724886000,2
1724889600,2
1724893200,2
1724896800,2
1724900400,2
1724904000,2
1724907600,2
1724911200,2
1724914800,2
1724918400,1
1724922000,1
1724925600,2
1724929200,2
1724932800,2
1724936400,2
1724940000,2
1724943600,2
1724947200,2
1724950800,2
1724954400,2
1724958000,2
1724961600,2
1724965200,2
1724968800,2
1724972400,2
1724976000,2
1724979600,2
1724983200,1
1724986800,1
1724990400,1
1724994000,1
1724997600,1
1725001200,2
1725004800,1
1725008400,1
1725012000,2
1725015600,2
1725019200,2
1725022800,2
1725026400,2
1725030000,2
1725033600,2
1725037200,2
1725040800,2
1725044400,2
1725048000,2
1725051600,2
1725055200,2
1725058800,2
1725062400,2
1725066000,2
1725069600,2
1725073200,2
1725076800,1
1725080400,1
1725084000,1
1725087600,1
1725091200,1
1725094800,1
1725098400,2
1725102000,2
1725105600,2
1725109200,2
1725112800,1
1725116400,1
1725120000,1
1725123600,2
1725127200,2
1725130800,1
1725134400,2
1725138000,2
1725141600,2
1725145200,2
1725148800,2
1725152400,2
1725156000,1
1725159600,1
1725163200,1
1725166800,1
1725170400,1
1725174000,1
1725177600,1
1725181200,1
1725184800,2
1725188400,2
1725192000,2
1725195600,2
1725199200,2
1725202800,1
1725206400,1
1725210000,2
1725213600,1
1725217200,2
1725220800,2
1725224400,2
1725228000,2
1725231600,2
1725235200,2
1725238800,2
1725242400,2
1725246000,2
1725249600,2
1725253200,2
1725256800,2
1725260400,2
1725264000,1
1725267600,1
1725271200,2
1725274800,3
1725278400,3
1725282000,3
1725285600,3
1725289200,2
1725292800,2
1725296400,2
1725300000,2
1725303600,1
1725307200,1
1725310800,1
1725314400,1
1725318000,1
1725321600,1
1725325200,1
1725328800,1
1725332400,1
1725336000,1
1725339600,1
1725343200,1
1725346800,1
1725350400,1
1725354000,1
1725357600,2
